--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(12,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=6.1874e-08 nrmF=0 nrmE+nrmF=6.1874e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 3) fp32
[BOUND_DECISION] tile(12,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.509731 nrmF=1.56347 nrmE+nrmF=2.0732 underflows=261945 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.127433 nrmF=1.56347 nrmE+nrmF=1.6909 underflows=261945 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.254866 nrmF=0.740697 nrmE+nrmF=0.995562 underflows=254703 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.127433 nrmF=0.0501482 nrmE+nrmF=0.177581 underflows=189511 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.254866 nrmF=5.13975e-06 nrmE+nrmF=0.254871 underflows=66068 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00199114 nrmF=0.00181571 nrmE+nrmF=0.00380685 underflows=253721 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00199114 nrmF=5.13975e-06 nrmE+nrmF=0.00199628 underflows=66068 scale_groups=16 s_min=4 s_avg=1.96825e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(12,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=2.43059e-07 nrmF=0 nrmE+nrmF=2.43059e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 4) fp32
[BOUND_DECISION] tile(12,4) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp32
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000181697 nrmF=0.000635451 nrmE+nrmF=0.000817149 underflows=261894 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(12,5) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=4.54243e-05 nrmF=0.000635451 nrmE+nrmF=0.000680876 underflows=261894 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(12,5) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=9.08486e-05 nrmF=0.000274683 nrmE+nrmF=0.000365532 underflows=256764 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=4.54243e-05 nrmF=2.14061e-05 nrmE+nrmF=6.68304e-05 underflows=216467 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(12,5) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=9.08486e-05 nrmF=1.082e-07 nrmE+nrmF=9.09568e-05 underflows=80964 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(12,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.09755e-07 nrmF=0.000677583 nrmE+nrmF=0.000678293 underflows=262140 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.09755e-07 nrmF=1.082e-07 nrmE+nrmF=8.17955e-07 underflows=80964 scale_groups=16 s_min=16384 s_avg=3.72091e+07 s_max=5.36871e+08
[TILE_TARGET] (12, 5) mx_fp16
--- Tile (12, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.4883e-05, Mode: block
[BOUND_DECISION] tile(12,5) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.61111 nrmF=8.51477 nrmE+nrmF=11.1259 underflows=261581 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.652779 nrmF=8.51477 nrmE+nrmF=9.16755 underflows=261581 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.30556 nrmF=3.95755 nrmE+nrmF=5.26311 underflows=252747 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.652779 nrmF=0.374198 nrmE+nrmF=1.02698 underflows=164838 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.30556 nrmF=0.000466886 nrmE+nrmF=1.30602 underflows=23776 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0101997 nrmF=0.00532928 nrmE+nrmF=0.0155289 underflows=157180 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0101997 nrmF=0.000466886 nrmE+nrmF=0.0106666 underflows=23776 scale_groups=16 s_min=2 s_avg=7571.38 s_max=65536
[BOUND_EVAL] tile(12,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.24508e-06 nrmF=0 nrmE+nrmF=1.24508e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 6) fp32
[BOUND_DECISION] tile(12,6) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp32
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.44107 nrmF=4.61607 nrmE+nrmF=6.05714 underflows=261944 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.360266 nrmF=4.61607 nrmE+nrmF=4.97634 underflows=261944 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.720533 nrmF=1.88494 nrmE+nrmF=2.60547 underflows=258565 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.360266 nrmF=0.144582 nrmE+nrmF=0.504849 underflows=229748 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.720533 nrmF=0.000815313 nrmE+nrmF=0.721348 underflows=98496 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00562916 nrmF=0.00439835 nrmE+nrmF=0.0100275 underflows=217618 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00562916 nrmF=0.000815313 nrmE+nrmF=0.00644448 underflows=98496 scale_groups=16 s_min=2 s_avg=5626.38 s_max=65536
[BOUND_EVAL] tile(12,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=6.87154e-07 nrmF=0 nrmE+nrmF=6.87154e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 7) fp32
[BOUND_DECISION] tile(12,7) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp32
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000437116 nrmF=0.00140494 nrmE+nrmF=0.00184205 underflows=261882 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[BOUND_EVAL] tile(12,8) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000109279 nrmF=0.00140494 nrmE+nrmF=0.00151422 underflows=261882 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[BOUND_EVAL] tile(12,8) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000218558 nrmF=0.00056993 nrmE+nrmF=0.000788489 underflows=257062 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000109279 nrmF=5.01738e-05 nrmE+nrmF=0.000159453 underflows=217547 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[BOUND_EVAL] tile(12,8) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000218558 nrmF=1.91831e-07 nrmE+nrmF=0.00021875 underflows=80380 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[BOUND_EVAL] tile(12,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.70749e-06 nrmF=0.00138586 nrmE+nrmF=0.00138756 underflows=262062 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.70749e-06 nrmF=1.91831e-07 nrmE+nrmF=1.89932e-06 underflows=80380 scale_groups=16 s_min=8192 s_avg=242176 s_max=1.04858e+06
[TILE_TARGET] (12, 8) mx_fp16
--- Tile (12, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000147753, Mode: block
[BOUND_DECISION] tile(12,8) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.79528 nrmF=9.05253 nrmE+nrmF=11.8478 underflows=261920 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.698819 nrmF=9.05253 nrmE+nrmF=9.75135 underflows=261920 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.39764 nrmF=3.99714 nrmE+nrmF=5.39478 underflows=256941 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.698819 nrmF=0.337198 nrmE+nrmF=1.03602 underflows=203603 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.39764 nrmF=0.00104017 nrmE+nrmF=1.39868 underflows=50626 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0109191 nrmF=0.00546707 nrmE+nrmF=0.0163861 underflows=149756 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0109191 nrmF=0.00104017 nrmE+nrmF=0.0119592 underflows=50626 scale_groups=16 s_min=2 s_avg=1215.38 s_max=16384
[BOUND_EVAL] tile(12,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.33289e-06 nrmF=0 nrmE+nrmF=1.33289e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 9) fp32
[BOUND_DECISION] tile(12,9) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp32
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.874366 nrmF=2.72058 nrmE+nrmF=3.59495 underflows=261956 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.218591 nrmF=2.72058 nrmE+nrmF=2.93917 underflows=261956 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.437183 nrmF=0.887426 nrmE+nrmF=1.32461 underflows=258568 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.218591 nrmF=0.0472397 nrmE+nrmF=0.265831 underflows=234086 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.437183 nrmF=0.000138863 nrmE+nrmF=0.437322 underflows=136646 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00341549 nrmF=0.00129843 nrmE+nrmF=0.00471392 underflows=258455 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00341549 nrmF=0.000138863 nrmE+nrmF=0.00355436 underflows=136646 scale_groups=16 s_min=2 s_avg=982805 s_max=8.38861e+06
[BOUND_EVAL] tile(12,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=4.1693e-07 nrmF=0 nrmE+nrmF=4.1693e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 10) fp32
[BOUND_DECISION] tile(12,10) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp32
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.87308 nrmF=5.92465 nrmE+nrmF=7.79773 underflows=262011 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.468271 nrmF=5.92465 nrmE+nrmF=6.39292 underflows=262011 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.936541 nrmF=2.45263 nrmE+nrmF=3.38917 underflows=258751 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.468271 nrmF=0.197549 nrmE+nrmF=0.665819 underflows=224784 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.936541 nrmF=0.000596713 nrmE+nrmF=0.937138 underflows=88703 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00731673 nrmF=0.00437263 nrmE+nrmF=0.0116894 underflows=213919 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00731673 nrmF=0.000596713 nrmE+nrmF=0.00791344 underflows=88703 scale_groups=16 s_min=2 s_avg=3854.25 s_max=32768
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=8.93155e-07 nrmF=0 nrmE+nrmF=8.93155e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 11) fp32
[BOUND_DECISION] tile(12,11) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp32

[DEBUG] Epsilon Ratio for Tile (12, 12): 3.76738
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(13,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.48034e-10 nrmF=1.12732e-09 nrmE+nrmF=1.47536e-09 underflows=261973 scale_groups=16 s_min=8.58993e+09 s_avg=1.78306e+14 s_max=2.2518e+15
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 2.29898e-10, Mode: block
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(13,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=5.43992e-07 nrmF=1.85791e-06 nrmE+nrmF=2.4019e-06 underflows=262032 scale_groups=16 s_min=4.1943e+06 s_avg=1.65193e+11 s_max=2.19902e+12
[BOUND_EVAL] tile(13,1) fmt=e2m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.35998e-07 nrmF=1.85791e-06 nrmE+nrmF=1.99391e-06 underflows=262032 scale_groups=16 s_min=4.1943e+06 s_avg=1.65193e+11 s_max=2.19902e+12
[TILE_TARGET] (13, 1) e2m3
--- Tile (13, 1) selected for CUDA_R_32F (MX_E2M3 Quantization) ---
  Tile Size: 262144, MaxVals: 4.12219e-07, Mode: block
[BOUND_DECISION] tile(13,1) selected=e2m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
