[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[BOUND_EVAL] tile(18,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0230666 nrmF=4.19487e-07 nrmE+nrmF=0.023067 underflows=94208 scale_groups=524288 s_min=2 s_avg=9.96658e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(18,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.81574e-06 nrmF=0 nrmE+nrmF=2.81574e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 6) fp32
[BOUND_DECISION] tile(18,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 6) fp32
[BOUND_SELECT] tile(18,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00409779 nrmF=0.00662225 nrmE+nrmF=0.01072 underflows=9819069 scale_groups=524288 s_min=16384 s_avg=7.55688e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(18,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00102445 nrmF=1.7673e-05 nrmE+nrmF=0.00104212 underflows=95932 scale_groups=524288 s_min=16384 s_avg=7.55688e+14 s_max=1.15292e+18
[TILE_TARGET] (18, 7) mx_e4m3
--- Tile (18, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.17194e-05, Mode: vec1d
[BOUND_DECISION] tile(18,7) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 7) fp32
[BOUND_SELECT] tile(18,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00149651 nrmF=0.00258492 nrmE+nrmF=0.00408143 underflows=11463106 scale_groups=524288 s_min=16384 s_avg=9.991e+14 s_max=2.30584e+18
[BOUND_EVAL] tile(18,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000374128 nrmF=3.13119e-06 nrmE+nrmF=0.000377259 underflows=21905 scale_groups=524288 s_min=16384 s_avg=9.991e+14 s_max=2.30584e+18
[TILE_TARGET] (18, 8) mx_e4m3
--- Tile (18, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.00455e-05, Mode: vec1d
[BOUND_DECISION] tile(18,8) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 8) fp32
[BOUND_SELECT] tile(18,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=6.30276 nrmF=10.6932 nrmE+nrmF=16.996 underflows=9363386 scale_groups=524288 s_min=4 s_avg=1.06463e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(18,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.57569 nrmF=0.0019987 nrmE+nrmF=1.57769 underflows=84273 scale_groups=524288 s_min=4 s_avg=1.06463e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(18,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0246201 nrmF=6.20325e-08 nrmE+nrmF=0.0246202 underflows=5453 scale_groups=524288 s_min=4 s_avg=1.06463e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(18,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.00539e-06 nrmF=0 nrmE+nrmF=3.00539e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 9) fp32
[BOUND_DECISION] tile(18,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 9) fp32
[BOUND_SELECT] tile(18,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=35.0653 nrmF=59.6451 nrmE+nrmF=94.7104 underflows=11572983 scale_groups=524288 s_min=2 s_avg=1.25771e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.76634 nrmF=0.122907 nrmE+nrmF=8.88924 underflows=134606 scale_groups=524288 s_min=2 s_avg=1.25771e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.136974 nrmF=0 nrmE+nrmF=0.136974 underflows=0 scale_groups=524288 s_min=2 s_avg=1.25771e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.67205e-05 nrmF=0 nrmE+nrmF=1.67205e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 10) fp32
[BOUND_DECISION] tile(18,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 10) fp32
[BOUND_SELECT] tile(18,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.17098 nrmF=14.5156 nrmE+nrmF=21.6865 underflows=11874730 scale_groups=524288 s_min=2 s_avg=2.17946e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(18,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.79274 nrmF=0.00374133 nrmE+nrmF=1.79649 underflows=45942 scale_groups=524288 s_min=2 s_avg=2.17946e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(18,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0280116 nrmF=0 nrmE+nrmF=0.0280116 underflows=0 scale_groups=524288 s_min=2 s_avg=2.17946e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(18,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.41939e-06 nrmF=0 nrmE+nrmF=3.41939e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 11) fp32
[BOUND_DECISION] tile(18,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 11) fp32
[BOUND_SELECT] tile(18,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00304911 nrmF=0.00523421 nrmE+nrmF=0.00828332 underflows=11105370 scale_groups=524288 s_min=8192 s_avg=2.44456e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(18,12) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000762278 nrmF=1.68162e-05 nrmE+nrmF=0.000779094 underflows=233973 scale_groups=524288 s_min=8192 s_avg=2.44456e+10 s_max=4.39805e+12
[TILE_TARGET] (18, 12) mx_e4m3
--- Tile (18, 12) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000128839, Mode: vec1d
[BOUND_DECISION] tile(18,12) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 12) fp32
[BOUND_SELECT] tile(18,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.85482 nrmF=7.0015 nrmE+nrmF=10.8563 underflows=11442727 scale_groups=524288 s_min=4 s_avg=5.08719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(18,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.963705 nrmF=0.00144013 nrmE+nrmF=0.965146 underflows=40294 scale_groups=524288 s_min=4 s_avg=5.08719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(18,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0150579 nrmF=0 nrmE+nrmF=0.0150579 underflows=0 scale_groups=524288 s_min=4 s_avg=5.08719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(18,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.83812e-06 nrmF=0 nrmE+nrmF=1.83812e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 13) fp32
[BOUND_DECISION] tile(18,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 13) fp32
[BOUND_SELECT] tile(18,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=33.2261 nrmF=57.8643 nrmE+nrmF=91.0904 underflows=11059339 scale_groups=524288 s_min=2 s_avg=1.98388e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(18,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.30652 nrmF=0.144301 nrmE+nrmF=8.45083 underflows=140846 scale_groups=524288 s_min=2 s_avg=1.98388e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(18,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.129789 nrmF=0 nrmE+nrmF=0.129789 underflows=0 scale_groups=524288 s_min=2 s_avg=1.98388e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(18,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.58434e-05 nrmF=0 nrmE+nrmF=1.58434e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 14) fp32
[BOUND_DECISION] tile(18,14) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 14) fp32
[BOUND_SELECT] tile(18,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.32784 nrmF=6.44908 nrmE+nrmF=9.77693 underflows=12364984 scale_groups=524288 s_min=4 s_avg=3.51637e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.831961 nrmF=3.54878e-06 nrmE+nrmF=0.831964 underflows=94797 scale_groups=524288 s_min=4 s_avg=3.51637e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0129994 nrmF=2.75155e-07 nrmE+nrmF=0.0129997 underflows=61438 scale_groups=524288 s_min=4 s_avg=3.51637e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(18,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.58684e-06 nrmF=0 nrmE+nrmF=1.58684e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 15) fp32
[BOUND_DECISION] tile(18,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 15) fp32
[BOUND_SELECT] tile(18,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.04985 nrmF=1.90545 nrmE+nrmF=2.9553 underflows=11894804 scale_groups=524288 s_min=8 s_avg=3.68319e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.262464 nrmF=0.000250315 nrmE+nrmF=0.262714 underflows=40867 scale_groups=524288 s_min=8 s_avg=3.68319e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.00410099 nrmF=0 nrmE+nrmF=0.00410099 underflows=0 scale_groups=524288 s_min=8 s_avg=3.68319e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.0061e-07 nrmF=0 nrmE+nrmF=5.0061e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 16) fp32
[BOUND_DECISION] tile(18,16) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 16) fp32
[BOUND_SELECT] tile(18,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=12.7651 nrmF=21.6887 nrmE+nrmF=34.4538 underflows=11264566 scale_groups=524288 s_min=2 s_avg=3.65295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=3.19127 nrmF=0.00243066 nrmE+nrmF=3.1937 underflows=66890 scale_groups=524288 s_min=2 s_avg=3.65295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0498635 nrmF=0 nrmE+nrmF=0.0498635 underflows=0 scale_groups=524288 s_min=2 s_avg=3.65295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(18,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=6.08686e-06 nrmF=0 nrmE+nrmF=6.08686e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 17) fp32
[BOUND_DECISION] tile(18,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 17) fp32

[DEBUG] Epsilon Ratio for Tile (18, 18): 4.4927
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (18, 18) fp64
[TILE_DTYPE] (18, 18) fp64
[BOUND_SELECT] tile(19,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=6.94765e-10 nrmF=1.05401e-09 nrmE+nrmF=1.74878e-09 underflows=9344995 scale_groups=524288 s_min=3.43597e+10 s_avg=1.99918e+15 s_max=5.76461e+17
[TILE_TARGET] (19, 0) e2m1
--- Tile (19, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.96191e-11, Mode: vec1d
[BOUND_DECISION] tile(19,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 0) fp32
[BOUND_SELECT] tile(19,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.20906e-08 nrmF=4.98498e-08 nrmE+nrmF=8.19403e-08 underflows=8896187 scale_groups=524288 s_min=1.07374e+09 s_avg=1.88925e+13 s_max=9.0072e+15
[TILE_TARGET] (19, 1) e2m1
--- Tile (19, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.46958e-09, Mode: vec1d
[BOUND_DECISION] tile(19,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 1) fp32
[BOUND_SELECT] tile(19,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=9.17821e-06 nrmF=1.47741e-05 nrmE+nrmF=2.39523e-05 underflows=8565555 scale_groups=524288 s_min=2.09715e+06 s_avg=9.3826e+10 s_max=8.79609e+12
[TILE_TARGET] (19, 2) e2m1
--- Tile (19, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.62223e-07, Mode: vec1d
[BOUND_DECISION] tile(19,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 2) fp32
[BOUND_SELECT] tile(19,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.78842e-06 nrmF=1.10438e-05 nrmE+nrmF=1.88322e-05 underflows=10227685 scale_groups=524288 s_min=1.04858e+06 s_avg=3.65086e+13 s_max=9.0072e+15
[TILE_TARGET] (19, 3) e2m1
--- Tile (19, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.17696e-06, Mode: vec1d
[BOUND_DECISION] tile(19,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 3) fp32
[BOUND_SELECT] tile(19,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.55791e-05 nrmF=5.63367e-05 nrmE+nrmF=9.19159e-05 underflows=9742525 scale_groups=524288 s_min=524288 s_avg=2.54363e+12 s_max=2.2518e+15
[TILE_TARGET] (19, 4) e2m1
--- Tile (19, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.99047e-06, Mode: vec1d
[BOUND_DECISION] tile(19,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 4) fp32
[BOUND_SELECT] tile(19,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00793702 nrmF=0.0132603 nrmE+nrmF=0.0211974 underflows=9562842 scale_groups=524288 s_min=4096 s_avg=9.93171e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(19,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00198425 nrmF=3.71651e-06 nrmE+nrmF=0.00198797 underflows=107707 scale_groups=524288 s_min=4096 s_avg=9.93171e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(19,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=3.1004e-05 nrmF=0 nrmE+nrmF=3.1004e-05 underflows=0 scale_groups=524288 s_min=4096 s_avg=9.93171e+08 s_max=2.74878e+11
[TILE_TARGET] (19, 5) mx_fp16
--- Tile (19, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000442733, Mode: vec1d
[BOUND_DECISION] tile(19,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 5) fp32
[BOUND_SELECT] tile(19,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(19,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00934286 nrmF=0.012593 nrmE+nrmF=0.0219359 underflows=8373857 scale_groups=524288 s_min=1024 s_avg=7.07523e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(19,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00233572 nrmF=5.77834e-08 nrmE+nrmF=0.00233577 underflows=122839 scale_groups=524288 s_min=1024 s_avg=7.07523e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(19,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=3.64956e-05 nrmF=2.44859e-08 nrmE+nrmF=3.652e-05 underflows=84320 scale_groups=524288 s_min=1024 s_avg=7.07523e+10 s_max=8.79609e+12
[TILE_TARGET] (19, 6) mx_fp16
--- Tile (19, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0010087, Mode: vec1d
[BOUND_DECISION] tile(19,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 6) fp32
