[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(23,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=4.77233e-05 nrmF=0 nrmE+nrmF=4.77233e-05 underflows=0 scale_groups=524288 s_min=2048 s_avg=1.2035e+07 s_max=1.07374e+09
[TILE_TARGET] (23, 6) mx_fp16
--- Tile (23, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00076924, Mode: vec1d
[BOUND_DECISION] tile(23,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 6) fp32
[BOUND_SELECT] tile(23,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.219603 nrmF=0.330552 nrmE+nrmF=0.550156 underflows=7943798 scale_groups=524288 s_min=128 s_avg=2.69928e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(23,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0549008 nrmF=8.50701e-05 nrmE+nrmF=0.0549859 underflows=83619 scale_groups=524288 s_min=128 s_avg=2.69928e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(23,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000857825 nrmF=9.88686e-08 nrmE+nrmF=0.000857924 underflows=49152 scale_groups=524288 s_min=128 s_avg=2.69928e+10 s_max=2.19902e+12
[TILE_TARGET] (23, 7) mx_fp16
--- Tile (23, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00845384, Mode: vec1d
[BOUND_DECISION] tile(23,7) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 7) fp32
[BOUND_SELECT] tile(23,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00169365 nrmF=0.00252356 nrmE+nrmF=0.00421721 underflows=8246047 scale_groups=524288 s_min=16384 s_avg=3.52969e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(23,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000423412 nrmF=6.00341e-06 nrmE+nrmF=0.000429415 underflows=8202 scale_groups=524288 s_min=16384 s_avg=3.52969e+10 s_max=8.79609e+12
[TILE_TARGET] (23, 8) mx_e4m3
--- Tile (23, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.83336e-05, Mode: vec1d
[BOUND_DECISION] tile(23,8) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 8) fp32
[BOUND_SELECT] tile(23,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0031665 nrmF=0.00486158 nrmE+nrmF=0.00802808 underflows=9749731 scale_groups=524288 s_min=16384 s_avg=4.36193e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(23,9) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000791626 nrmF=4.60941e-07 nrmE+nrmF=0.000792087 underflows=152003 scale_groups=524288 s_min=16384 s_avg=4.36193e+11 s_max=1.40737e+14
[TILE_TARGET] (23, 9) mx_e4m3
--- Tile (23, 9) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.30564e-05, Mode: vec1d
[BOUND_DECISION] tile(23,9) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 9) fp32
[BOUND_SELECT] tile(23,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00177564 nrmF=0.00296234 nrmE+nrmF=0.00473798 underflows=10876221 scale_groups=524288 s_min=16384 s_avg=7.99691e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(23,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00044391 nrmF=3.90338e-06 nrmE+nrmF=0.000447813 underflows=49244 scale_groups=524288 s_min=16384 s_avg=7.99691e+11 s_max=5.6295e+14
[TILE_TARGET] (23, 10) mx_e4m3
--- Tile (23, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.03455e-05, Mode: vec1d
[BOUND_DECISION] tile(23,10) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 10) fp32
[BOUND_SELECT] tile(23,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.159005 nrmF=0.218739 nrmE+nrmF=0.377744 underflows=8994348 scale_groups=524288 s_min=128 s_avg=5.40921e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(23,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0397514 nrmF=0.00117185 nrmE+nrmF=0.0409232 underflows=47632 scale_groups=524288 s_min=128 s_avg=5.40921e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(23,11) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000621115 nrmF=8.73115e-11 nrmE+nrmF=0.000621115 underflows=9 scale_groups=524288 s_min=128 s_avg=5.40921e+09 s_max=4.39805e+12
[TILE_TARGET] (23, 11) mx_fp16
--- Tile (23, 11) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00787419, Mode: vec1d
[BOUND_DECISION] tile(23,11) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 11) fp32
[BOUND_SELECT] tile(23,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=16.7451 nrmF=25.5521 nrmE+nrmF=42.2971 underflows=8877611 scale_groups=524288 s_min=2 s_avg=366987 s_max=1.34218e+08
[BOUND_EVAL] tile(23,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=4.18626 nrmF=0.0637897 nrmE+nrmF=4.25005 underflows=24651 scale_groups=524288 s_min=2 s_avg=366987 s_max=1.34218e+08
[BOUND_EVAL] tile(23,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0654104 nrmF=0 nrmE+nrmF=0.0654104 underflows=0 scale_groups=524288 s_min=2 s_avg=366987 s_max=1.34218e+08
[BOUND_EVAL] tile(23,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=7.98466e-06 nrmF=0 nrmE+nrmF=7.98466e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 12) fp32
[BOUND_DECISION] tile(23,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 12) fp32
[BOUND_SELECT] tile(23,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=25.7175 nrmF=40.101 nrmE+nrmF=65.8185 underflows=10804058 scale_groups=524288 s_min=2 s_avg=5.01992e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(23,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=6.42937 nrmF=0.00282952 nrmE+nrmF=6.4322 underflows=45063 scale_groups=524288 s_min=2 s_avg=5.01992e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(23,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.100459 nrmF=0 nrmE+nrmF=0.100459 underflows=0 scale_groups=524288 s_min=2 s_avg=5.01992e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(23,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.22631e-05 nrmF=0 nrmE+nrmF=1.22631e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 13) fp32
[BOUND_DECISION] tile(23,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 13) fp32
[BOUND_SELECT] tile(23,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=8.77004 nrmF=15.3697 nrmE+nrmF=24.1397 underflows=11252804 scale_groups=524288 s_min=2 s_avg=7.15391e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(23,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.19251 nrmF=0.00251879 nrmE+nrmF=2.19503 underflows=101389 scale_groups=524288 s_min=2 s_avg=7.15391e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(23,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.034258 nrmF=0 nrmE+nrmF=0.034258 underflows=0 scale_groups=524288 s_min=2 s_avg=7.15391e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(23,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.18188e-06 nrmF=0 nrmE+nrmF=4.18188e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 14) fp32
[BOUND_DECISION] tile(23,14) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 14) fp32
[BOUND_SELECT] tile(23,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00222502 nrmF=0.00335715 nrmE+nrmF=0.00558217 underflows=10276859 scale_groups=524288 s_min=16384 s_avg=2.49563e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(23,15) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000556255 nrmF=6.47555e-06 nrmE+nrmF=0.000562731 underflows=150656 scale_groups=524288 s_min=16384 s_avg=2.49563e+10 s_max=2.19902e+12
[TILE_TARGET] (23, 15) mx_e4m3
--- Tile (23, 15) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000121832, Mode: vec1d
[BOUND_DECISION] tile(23,15) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 15) fp32
[BOUND_SELECT] tile(23,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00688068 nrmF=0.0118313 nrmE+nrmF=0.018712 underflows=10763433 scale_groups=524288 s_min=4096 s_avg=2.72907e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(23,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00172017 nrmF=1.86597e-05 nrmE+nrmF=0.00173883 underflows=69710 scale_groups=524288 s_min=4096 s_avg=2.72907e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(23,16) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=2.68776e-05 nrmF=0 nrmE+nrmF=2.68776e-05 underflows=0 scale_groups=524288 s_min=4096 s_avg=2.72907e+10 s_max=4.39805e+12
[TILE_TARGET] (23, 16) mx_fp16
--- Tile (23, 16) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000403485, Mode: vec1d
[BOUND_DECISION] tile(23,16) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 16) fp32
[BOUND_SELECT] tile(23,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.23758 nrmF=13.9433 nrmE+nrmF=23.1809 underflows=9905978 scale_groups=524288 s_min=2 s_avg=1.84258e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(23,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.3094 nrmF=0.00513841 nrmE+nrmF=2.31453 underflows=115861 scale_groups=524288 s_min=2 s_avg=1.84258e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(23,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0360843 nrmF=0 nrmE+nrmF=0.0360843 underflows=0 scale_groups=524288 s_min=2 s_avg=1.84258e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(23,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.40482e-06 nrmF=0 nrmE+nrmF=4.40482e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 17) fp32
[BOUND_DECISION] tile(23,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 17) fp32
[BOUND_SELECT] tile(23,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=30.0544 nrmF=52.257 nrmE+nrmF=82.3115 underflows=11197989 scale_groups=524288 s_min=2 s_avg=3.25574e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(23,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.5136 nrmF=0.0399293 nrmE+nrmF=7.55353 underflows=150478 scale_groups=524288 s_min=2 s_avg=3.25574e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(23,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.1174 nrmF=4.91075e-07 nrmE+nrmF=0.117401 underflows=126976 scale_groups=524288 s_min=2 s_avg=3.25574e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(23,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.43311e-05 nrmF=0 nrmE+nrmF=1.43311e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 18) fp32
[BOUND_DECISION] tile(23,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 18) fp32
[BOUND_SELECT] tile(23,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00177969 nrmF=0.00314958 nrmE+nrmF=0.00492927 underflows=11166130 scale_groups=524288 s_min=16384 s_avg=5.53091e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(23,19) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000444923 nrmF=9.45237e-06 nrmE+nrmF=0.000454376 underflows=151358 scale_groups=524288 s_min=16384 s_avg=5.53091e+11 s_max=1.40737e+14
[TILE_TARGET] (23, 19) mx_e4m3
--- Tile (23, 19) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.23126e-05, Mode: vec1d
[BOUND_DECISION] tile(23,19) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 19) fp32
[BOUND_SELECT] tile(23,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.147301 nrmF=0.270595 nrmE+nrmF=0.417897 underflows=11442850 scale_groups=524288 s_min=128 s_avg=5.45521e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(23,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0368254 nrmF=0.000142907 nrmE+nrmF=0.0369683 underflows=12844 scale_groups=524288 s_min=128 s_avg=5.45521e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(23,20) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000575396 nrmF=0 nrmE+nrmF=0.000575396 underflows=0 scale_groups=524288 s_min=128 s_avg=5.45521e+11 s_max=5.6295e+14
[TILE_TARGET] (23, 20) mx_fp16
--- Tile (23, 20) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00812636, Mode: vec1d
[BOUND_DECISION] tile(23,20) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 20) fp32
[BOUND_SELECT] tile(23,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.1948 nrmF=17.4475 nrmE+nrmF=26.6423 underflows=11320342 scale_groups=524288 s_min=2 s_avg=4.99729e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(23,21) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.2987 nrmF=0.000765506 nrmE+nrmF=2.29947 underflows=12342 scale_groups=524288 s_min=2 s_avg=4.99729e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(23,21) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0359172 nrmF=0 nrmE+nrmF=0.0359172 underflows=0 scale_groups=524288 s_min=2 s_avg=4.99729e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(23,21) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.38442e-06 nrmF=0 nrmE+nrmF=4.38442e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 21) fp32
[BOUND_DECISION] tile(23,21) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 21) fp32
[BOUND_SELECT] tile(23,22) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,22) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=43.5765 nrmF=70.1522 nrmE+nrmF=113.729 underflows=10104519 scale_groups=524288 s_min=2 s_avg=8.42068e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(23,22) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=10.8941 nrmF=0.191519 nrmE+nrmF=11.0856 underflows=74364 scale_groups=524288 s_min=2 s_avg=8.42068e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(23,22) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.170221 nrmF=3.05845e-06 nrmE+nrmF=0.170224 underflows=20381 scale_groups=524288 s_min=2 s_avg=8.42068e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(23,22) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.07789e-05 nrmF=0 nrmE+nrmF=2.07789e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (23, 22) fp32
[BOUND_DECISION] tile(23,22) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 22) fp32

[DEBUG] Epsilon Ratio for Tile (23, 23): 4.90825
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (23, 23) fp64
[TILE_DTYPE] (23, 23) fp64
[BOUND_SELECT] tile(24,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(24,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.55238e-10 nrmF=8.61652e-10 nrmE+nrmF=1.41689e-09 underflows=8566252 scale_groups=524288 s_min=3.43597e+10 s_avg=3.29088e+15 s_max=5.76461e+17
[TILE_TARGET] (24, 0) e2m1
--- Tile (24, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.28837e-11, Mode: vec1d
[BOUND_DECISION] tile(24,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (24, 0) fp32
