[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(20,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=31.2324 nrmF=48.707 nrmE+nrmF=79.9393 underflows=10327409 scale_groups=524288 s_min=2 s_avg=1.59923e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(20,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.80809 nrmF=0.0850794 nrmE+nrmF=7.89317 underflows=20359 scale_groups=524288 s_min=2 s_avg=1.59923e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(20,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.122001 nrmF=1.19265e-07 nrmE+nrmF=0.122002 underflows=328 scale_groups=524288 s_min=2 s_avg=1.59923e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(20,18) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.48928e-05 nrmF=0 nrmE+nrmF=1.48928e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 18) fp64
[BOUND_DECISION] tile(20,18) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 18) fp64
[BOUND_SELECT] tile(20,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=57.5363 nrmF=93.3634 nrmE+nrmF=150.9 underflows=9829416 scale_groups=524288 s_min=2 s_avg=19310.5 s_max=4.1943e+06
[BOUND_EVAL] tile(20,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=14.3841 nrmF=0.190016 nrmE+nrmF=14.5741 underflows=88793 scale_groups=524288 s_min=2 s_avg=19310.5 s_max=4.1943e+06
[BOUND_EVAL] tile(20,19) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.224751 nrmF=0 nrmE+nrmF=0.224751 underflows=0 scale_groups=524288 s_min=2 s_avg=19310.5 s_max=4.1943e+06
[BOUND_EVAL] tile(20,19) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.74355e-05 nrmF=0 nrmE+nrmF=2.74355e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 19) fp64
[BOUND_DECISION] tile(20,19) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 19) fp64

[DEBUG] Epsilon Ratio for Tile (20, 20): 4.75598
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (20, 20) fp64
[TILE_DTYPE] (20, 20) fp64
[BOUND_SELECT] tile(21,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.91284e-10 nrmF=8.33101e-10 nrmE+nrmF=1.42438e-09 underflows=7141146 scale_groups=524288 s_min=6.87195e+10 s_avg=1.17817e+15 s_max=1.44115e+17
[TILE_TARGET] (21, 0) e2m1
--- Tile (21, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.65103e-11, Mode: vec1d
[BOUND_DECISION] tile(21,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 0) fp32
[BOUND_SELECT] tile(21,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.32259e-08 nrmF=7.68577e-08 nrmE+nrmF=1.30084e-07 underflows=7382109 scale_groups=524288 s_min=5.36871e+08 s_avg=1.00149e+14 s_max=3.60288e+16
[TILE_TARGET] (21, 1) e2m1
--- Tile (21, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.62857e-09, Mode: vec1d
[BOUND_DECISION] tile(21,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 1) fp32
[BOUND_SELECT] tile(21,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.02381e-08 nrmF=1.45753e-08 nrmE+nrmF=2.48134e-08 underflows=8368802 scale_groups=524288 s_min=4.29497e+09 s_avg=4.19544e+14 s_max=7.20576e+16
[TILE_TARGET] (21, 2) e2m1
--- Tile (21, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.10958e-10, Mode: vec1d
[BOUND_DECISION] tile(21,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 2) fp32
[BOUND_SELECT] tile(21,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=3.12862e-07 nrmF=4.75749e-07 nrmE+nrmF=7.88611e-07 underflows=8013171 scale_groups=524288 s_min=2.68435e+08 s_avg=3.33913e+12 s_max=5.6295e+14
[TILE_TARGET] (21, 3) e2m1
--- Tile (21, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.36546e-09, Mode: vec1d
[BOUND_DECISION] tile(21,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 3) fp32
[BOUND_SELECT] tile(21,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.48977e-06 nrmF=7.74807e-06 nrmE+nrmF=1.32378e-05 underflows=7575657 scale_groups=524288 s_min=4.1943e+06 s_avg=3.83832e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(21,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.37244e-06 nrmF=5.87014e-08 nrmE+nrmF=1.43114e-06 underflows=51311 scale_groups=524288 s_min=4.1943e+06 s_avg=3.83832e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(21,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=2.14444e-08 nrmF=0 nrmE+nrmF=2.14444e-08 underflows=0 scale_groups=524288 s_min=4.1943e+06 s_avg=3.83832e+10 s_max=4.39805e+12
[TILE_TARGET] (21, 4) mx_fp16
--- Tile (21, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.60723e-07, Mode: vec1d
[BOUND_DECISION] tile(21,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 4) fp32
[BOUND_SELECT] tile(21,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000302003 nrmF=0.000405039 nrmE+nrmF=0.000707042 underflows=7579769 scale_groups=524288 s_min=65536 s_avg=1.59003e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(21,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.55008e-05 nrmF=1.26799e-07 nrmE+nrmF=7.56276e-05 underflows=63574 scale_groups=524288 s_min=65536 s_avg=1.59003e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(21,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.1797e-06 nrmF=0 nrmE+nrmF=1.1797e-06 underflows=0 scale_groups=524288 s_min=65536 s_avg=1.59003e+10 s_max=2.19902e+12
[TILE_TARGET] (21, 5) mx_fp16
--- Tile (21, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.12807e-05, Mode: vec1d
[BOUND_DECISION] tile(21,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 5) fp32
[BOUND_SELECT] tile(21,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000994457 nrmF=0.0014093 nrmE+nrmF=0.00240376 underflows=8317101 scale_groups=524288 s_min=32768 s_avg=2.71349e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(21,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000248614 nrmF=7.21915e-08 nrmE+nrmF=0.000248686 underflows=12839 scale_groups=524288 s_min=32768 s_avg=2.71349e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(21,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=3.8846e-06 nrmF=0 nrmE+nrmF=3.8846e-06 underflows=0 scale_groups=524288 s_min=32768 s_avg=2.71349e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(21,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.74194e-10 nrmF=0 nrmE+nrmF=4.74194e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 6) fp32
[BOUND_DECISION] tile(21,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 6) fp32
[BOUND_SELECT] tile(21,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00358706 nrmF=0.0052042 nrmE+nrmF=0.00879126 underflows=9080308 scale_groups=524288 s_min=16384 s_avg=1.0047e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(21,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000896765 nrmF=1.19359e-05 nrmE+nrmF=0.000908701 underflows=117230 scale_groups=524288 s_min=16384 s_avg=1.0047e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(21,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.4012e-05 nrmF=1.94583e-11 nrmE+nrmF=1.4012e-05 underflows=49152 scale_groups=524288 s_min=16384 s_avg=1.0047e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(21,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.71044e-09 nrmF=0 nrmE+nrmF=1.71044e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 7) fp32
[BOUND_DECISION] tile(21,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 7) fp32
[BOUND_SELECT] tile(21,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.72081e-07 nrmF=2.88822e-07 nrmE+nrmF=4.60903e-07 underflows=10028967 scale_groups=524288 s_min=2.68435e+08 s_avg=4.34699e+15 s_max=1.15292e+18
[TILE_TARGET] (21, 8) e2m1
--- Tile (21, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.21274e-09, Mode: vec1d
[BOUND_DECISION] tile(21,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 8) fp32
[BOUND_SELECT] tile(21,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.24379e-08 nrmF=9.42916e-08 nrmE+nrmF=1.46729e-07 underflows=10806993 scale_groups=524288 s_min=5.36871e+08 s_avg=1.59277e+17 s_max=7.3787e+19
[TILE_TARGET] (21, 9) e2m1
--- Tile (21, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.61186e-09, Mode: vec1d
[BOUND_DECISION] tile(21,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 9) fp32
[BOUND_SELECT] tile(21,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=7.24408e-09 nrmF=1.30646e-08 nrmE+nrmF=2.03087e-08 underflows=11319833 scale_groups=524288 s_min=2.14748e+09 s_avg=3.85795e+17 s_max=2.95148e+20
[TILE_TARGET] (21, 10) e2m1
--- Tile (21, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.13292e-10, Mode: vec1d
[BOUND_DECISION] tile(21,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 10) fp32
[BOUND_SELECT] tile(21,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.81537e-05 nrmF=2.97656e-05 nrmE+nrmF=4.79193e-05 underflows=10513749 scale_groups=524288 s_min=2.09715e+06 s_avg=3.22036e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(21,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.53842e-06 nrmF=4.91467e-08 nrmE+nrmF=4.58756e-06 underflows=48572 scale_groups=524288 s_min=2.09715e+06 s_avg=3.22036e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(21,11) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.09128e-08 nrmF=2.79009e-12 nrmE+nrmF=7.09156e-08 underflows=11721 scale_groups=524288 s_min=2.09715e+06 s_avg=3.22036e+15 s_max=2.30584e+18
[TILE_TARGET] (21, 11) mx_fp16
--- Tile (21, 11) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.10059e-07, Mode: vec1d
[BOUND_DECISION] tile(21,11) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 11) fp32
[BOUND_SELECT] tile(21,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00185285 nrmF=0.0029946 nrmE+nrmF=0.00484745 underflows=10732111 scale_groups=524288 s_min=16384 s_avg=1.19604e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(21,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000463212 nrmF=3.60849e-06 nrmE+nrmF=0.00046682 underflows=27289 scale_groups=524288 s_min=16384 s_avg=1.19604e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(21,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.23769e-06 nrmF=0 nrmE+nrmF=7.23769e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.19604e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(21,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=8.83507e-10 nrmF=0 nrmE+nrmF=8.83507e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 12) fp32
[BOUND_DECISION] tile(21,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 12) fp32
[BOUND_SELECT] tile(21,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000140313 nrmF=0.00026115 nrmE+nrmF=0.000401463 underflows=11190822 scale_groups=524288 s_min=131072 s_avg=3.10562e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(21,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.50783e-05 nrmF=1.36641e-08 nrmE+nrmF=3.5092e-05 underflows=45056 scale_groups=524288 s_min=131072 s_avg=3.10562e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(21,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.48099e-07 nrmF=0 nrmE+nrmF=5.48099e-07 underflows=0 scale_groups=524288 s_min=131072 s_avg=3.10562e+14 s_max=1.44115e+17
[TILE_TARGET] (21, 13) mx_fp16
--- Tile (21, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.22765e-05, Mode: vec1d
[BOUND_DECISION] tile(21,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 13) fp32
[BOUND_SELECT] tile(21,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.45678e-05 nrmF=2.59767e-05 nrmE+nrmF=4.05445e-05 underflows=11332906 scale_groups=524288 s_min=1.04858e+06 s_avg=4.29241e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(21,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.64195e-06 nrmF=1.75112e-09 nrmE+nrmF=3.6437e-06 underflows=98551 scale_groups=524288 s_min=1.04858e+06 s_avg=4.29241e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(21,14) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.69054e-08 nrmF=0 nrmE+nrmF=5.69054e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=4.29241e+13 s_max=3.60288e+16
[TILE_TARGET] (21, 14) mx_fp16
--- Tile (21, 14) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.21541e-06, Mode: vec1d
[BOUND_DECISION] tile(21,14) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 14) fp32
[BOUND_SELECT] tile(21,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0143038 nrmF=0.0200529 nrmE+nrmF=0.0343567 underflows=8040593 scale_groups=524288 s_min=1024 s_avg=6.83978e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.00357596 nrmF=4.24509e-05 nrmE+nrmF=0.00361841 underflows=138843 scale_groups=524288 s_min=1024 s_avg=6.83978e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.58744e-05 nrmF=2.95089e-11 nrmE+nrmF=5.58744e-05 underflows=32849 scale_groups=524288 s_min=1024 s_avg=6.83978e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=6.82061e-09 nrmF=0 nrmE+nrmF=6.82061e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 15) fp32
[BOUND_DECISION] tile(21,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 15) fp32
[BOUND_SELECT] tile(21,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.383664 nrmF=0.579613 nrmE+nrmF=0.963278 underflows=8558538 scale_groups=524288 s_min=64 s_avg=3.31577e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(21,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0959161 nrmF=0.00090409 nrmE+nrmF=0.0968202 underflows=71293 scale_groups=524288 s_min=64 s_avg=3.31577e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(21,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00149869 nrmF=0 nrmE+nrmF=0.00149869 underflows=0 scale_groups=524288 s_min=64 s_avg=3.31577e+06 s_max=5.36871e+08
