[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000857983 nrmF=1.35515e-05 nrmE+nrmF=0.000871534 underflows=183846 scale_groups=524288 s_min=8192 s_avg=1.86972e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=1.3406e-05 nrmF=1.16926e-09 nrmE+nrmF=1.34072e-05 underflows=5536 scale_groups=524288 s_min=8192 s_avg=1.86972e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.63647e-09 nrmF=0 nrmE+nrmF=1.63647e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 10) fp32
[BOUND_DECISION] tile(15,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.0483 nrmF=39.4723 nrmE+nrmF=60.5206 underflows=11489482 scale_groups=524288 s_min=2 s_avg=1.05236e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.26208 nrmF=0.0629686 nrmE+nrmF=5.32504 underflows=45432 scale_groups=524288 s_min=2 s_avg=1.05236e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(15,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0822199 nrmF=0 nrmE+nrmF=0.0822199 underflows=0 scale_groups=524288 s_min=2 s_avg=1.05236e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(15,11) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00366e-05 nrmF=0 nrmE+nrmF=1.00366e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 11) fp64
[BOUND_DECISION] tile(15,11) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp64
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.0677 nrmF=39.291 nrmE+nrmF=60.3587 underflows=12112768 scale_groups=524288 s_min=2 s_avg=4.68912e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.26692 nrmF=0.106463 nrmE+nrmF=5.37338 underflows=140040 scale_groups=524288 s_min=2 s_avg=4.68912e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(15,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0822956 nrmF=3.51489e-07 nrmE+nrmF=0.0822959 underflows=77016 scale_groups=524288 s_min=2 s_avg=4.68912e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00458e-05 nrmF=0 nrmE+nrmF=1.00458e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 12) fp64
[BOUND_DECISION] tile(15,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp64
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.106006 nrmF=0.19374 nrmE+nrmF=0.299745 underflows=12224963 scale_groups=524288 s_min=128 s_avg=4.39391e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0265014 nrmF=0.000392122 nrmE+nrmF=0.0268935 underflows=98640 scale_groups=524288 s_min=128 s_avg=4.39391e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000414084 nrmF=0 nrmE+nrmF=0.000414084 underflows=0 scale_groups=524288 s_min=128 s_avg=4.39391e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.05474e-08 nrmF=0 nrmE+nrmF=5.05474e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 13) fp32
[BOUND_DECISION] tile(15,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp32
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=16.5714 nrmF=28.9659 nrmE+nrmF=45.5373 underflows=11723901 scale_groups=524288 s_min=2 s_avg=2.61435e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.14285 nrmF=0.00252392 nrmE+nrmF=4.14537 underflows=37224 scale_groups=524288 s_min=2 s_avg=2.61435e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.064732 nrmF=0 nrmE+nrmF=0.064732 underflows=0 scale_groups=524288 s_min=2 s_avg=2.61435e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,14) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.90186e-06 nrmF=0 nrmE+nrmF=7.90186e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 14) fp64
[BOUND_DECISION] tile(15,14) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp64

[DEBUG] Epsilon Ratio for Tile (15, 15): 4.11824
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
[BOUND_SELECT] tile(16,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=4.87284e-10 nrmF=7.88991e-10 nrmE+nrmF=1.27627e-09 underflows=10060640 scale_groups=524288 s_min=3.43597e+10 s_avg=1.95817e+16 s_max=9.22337e+18
[TILE_TARGET] (16, 0) e2m1
--- Tile (16, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.92254e-11, Mode: vec1d
[BOUND_DECISION] tile(16,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 0) fp32
[BOUND_SELECT] tile(16,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=2.72164e-07 nrmF=4.25088e-07 nrmE+nrmF=6.97252e-07 underflows=9296051 scale_groups=524288 s_min=3.35544e+07 s_avg=1.99952e+13 s_max=4.5036e+15
[TILE_TARGET] (16, 1) e2m1
--- Tile (16, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.15592e-08, Mode: vec1d
[BOUND_DECISION] tile(16,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 1) fp32
[BOUND_SELECT] tile(16,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.0187e-05 nrmF=1.71995e-05 nrmE+nrmF=2.73865e-05 underflows=10060789 scale_groups=524288 s_min=1.04858e+06 s_avg=3.68572e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(16,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.54676e-06 nrmF=7.35484e-11 nrmE+nrmF=2.54683e-06 underflows=36329 scale_groups=524288 s_min=1.04858e+06 s_avg=3.68572e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(16,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=3.97931e-08 nrmF=1.19034e-11 nrmE+nrmF=3.9805e-08 underflows=32768 scale_groups=524288 s_min=1.04858e+06 s_avg=3.68572e+14 s_max=1.44115e+17
[TILE_TARGET] (16, 2) mx_fp16
--- Tile (16, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.21602e-06, Mode: vec1d
[BOUND_DECISION] tile(16,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 2) fp32
[BOUND_SELECT] tile(16,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=2.52127e-06 nrmF=4.30876e-06 nrmE+nrmF=6.83004e-06 underflows=10761925 scale_groups=524288 s_min=8.38861e+06 s_avg=1.16715e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(16,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=6.30318e-07 nrmF=1.62476e-08 nrmE+nrmF=6.46566e-07 underflows=102039 scale_groups=524288 s_min=8.38861e+06 s_avg=1.16715e+14 s_max=3.60288e+16
[TILE_TARGET] (16, 3) mx_e4m3
--- Tile (16, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.71873e-07, Mode: vec1d
[BOUND_DECISION] tile(16,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 3) fp32
[BOUND_SELECT] tile(16,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00259688 nrmF=0.00432641 nrmE+nrmF=0.00692329 underflows=10394978 scale_groups=524288 s_min=8192 s_avg=1.21633e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(16,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00064922 nrmF=2.22505e-06 nrmE+nrmF=0.000651445 underflows=96663 scale_groups=524288 s_min=8192 s_avg=1.21633e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(16,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=1.01441e-05 nrmF=0 nrmE+nrmF=1.01441e-05 underflows=0 scale_groups=524288 s_min=8192 s_avg=1.21633e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(16,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.23829e-09 nrmF=0 nrmE+nrmF=1.23829e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 4) fp32
[BOUND_DECISION] tile(16,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 4) fp32
[BOUND_SELECT] tile(16,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00445674 nrmF=0.00702352 nrmE+nrmF=0.0114803 underflows=9112101 scale_groups=524288 s_min=4096 s_avg=4.05633e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(16,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00111419 nrmF=3.43498e-07 nrmE+nrmF=0.00111453 underflows=92288 scale_groups=524288 s_min=4096 s_avg=4.05633e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(16,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=1.74091e-05 nrmF=1.54368e-08 nrmE+nrmF=1.74246e-05 underflows=44608 scale_groups=524288 s_min=4096 s_avg=4.05633e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(16,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.12514e-09 nrmF=0 nrmE+nrmF=2.12514e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 5) fp32
[BOUND_DECISION] tile(16,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 5) fp32
[BOUND_SELECT] tile(16,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00123303 nrmF=0.00184162 nrmE+nrmF=0.00307465 underflows=9699466 scale_groups=524288 s_min=16384 s_avg=6.4397e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000308258 nrmF=3.07764e-07 nrmE+nrmF=0.000308565 underflows=78720 scale_groups=524288 s_min=16384 s_avg=6.4397e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.81653e-06 nrmF=0 nrmE+nrmF=4.81653e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=6.4397e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.87955e-10 nrmF=0 nrmE+nrmF=5.87955e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 6) fp32
[BOUND_DECISION] tile(16,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 6) fp32
[BOUND_SELECT] tile(16,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0149471 nrmF=0.0238972 nrmE+nrmF=0.0388443 underflows=9985338 scale_groups=524288 s_min=1024 s_avg=6.6479e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(16,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00373677 nrmF=2.16307e-05 nrmE+nrmF=0.0037584 underflows=83666 scale_groups=524288 s_min=1024 s_avg=6.6479e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(16,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=5.83871e-05 nrmF=3.14644e-08 nrmE+nrmF=5.84185e-05 underflows=1183 scale_groups=524288 s_min=1024 s_avg=6.6479e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(16,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.12733e-09 nrmF=0 nrmE+nrmF=7.12733e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 7) fp32
[BOUND_DECISION] tile(16,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 7) fp32
[BOUND_SELECT] tile(16,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.36708 nrmF=10.2479 nrmE+nrmF=16.615 underflows=9756863 scale_groups=524288 s_min=2 s_avg=2.63105e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(16,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.59177 nrmF=0.0022713 nrmE+nrmF=1.59404 underflows=57433 scale_groups=524288 s_min=2 s_avg=2.63105e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(16,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0248714 nrmF=0 nrmE+nrmF=0.0248714 underflows=0 scale_groups=524288 s_min=2 s_avg=2.63105e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(16,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.03606e-06 nrmF=0 nrmE+nrmF=3.03606e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 8) fp64
[BOUND_DECISION] tile(16,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 8) fp64
[BOUND_SELECT] tile(16,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=28.3534 nrmF=50.2147 nrmE+nrmF=78.5681 underflows=10936525 scale_groups=524288 s_min=2 s_avg=9.23409e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(16,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=7.08834 nrmF=0.128083 nrmE+nrmF=7.21643 underflows=56242 scale_groups=524288 s_min=2 s_avg=9.23409e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(16,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.110755 nrmF=0 nrmE+nrmF=0.110755 underflows=0 scale_groups=524288 s_min=2 s_avg=9.23409e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(16,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.35199e-05 nrmF=0 nrmE+nrmF=1.35199e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 9) fp64
[BOUND_DECISION] tile(16,9) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 9) fp64
[BOUND_SELECT] tile(16,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=7.43686 nrmF=13.4662 nrmE+nrmF=20.9031 underflows=11948757 scale_groups=524288 s_min=2 s_avg=1.7226e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(16,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.85922 nrmF=2.69319e-08 nrmE+nrmF=1.85922 underflows=197473 scale_groups=524288 s_min=2 s_avg=1.7226e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(16,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0290502 nrmF=3.12114e-10 nrmE+nrmF=0.0290502 underflows=16181 scale_groups=524288 s_min=2 s_avg=1.7226e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(16,10) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.54617e-06 nrmF=0 nrmE+nrmF=3.54617e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 10) fp64
[BOUND_DECISION] tile(16,10) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 10) fp64
[BOUND_SELECT] tile(16,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0756109 nrmF=0.143743 nrmE+nrmF=0.219354 underflows=11754706 scale_groups=524288 s_min=256 s_avg=8.53781e+11 s_max=2.81475e+14
