[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.06207e-06 nrmF=0 nrmE+nrmF=5.06207e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp32
[BOUND_DECISION] tile(14,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp32
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=17.0133 nrmF=34.6063 nrmE+nrmF=51.6196 underflows=3188238 scale_groups=131072 s_min=2 s_avg=1.36994e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=4.25333 nrmF=0.0700229 nrmE+nrmF=4.32335 underflows=16925 scale_groups=131072 s_min=2 s_avg=1.36994e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0664582 nrmF=0.0196899 nrmE+nrmF=0.0861481 underflows=1766541 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.11258e-06 nrmF=0 nrmE+nrmF=8.11258e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp32
[BOUND_DECISION] tile(14,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp32

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.19685
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=2.06052e-07 nrmF=3.95337e-07 nrmE+nrmF=6.01389e-07 underflows=2975878 scale_groups=131072 s_min=3.35544e+07 s_avg=1.51839e+15 s_max=1.15292e+18
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.01252e-08, Mode: vec1d
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=9.24361e-06 nrmF=1.73661e-05 nrmE+nrmF=2.66097e-05 underflows=2867082 scale_groups=131072 s_min=1.04858e+06 s_avg=1.05709e+14 s_max=3.60288e+16
[TILE_TARGET] (15, 1) e2m1
--- Tile (15, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.09126e-06, Mode: vec1d
[BOUND_DECISION] tile(15,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000615957 nrmF=0.0011057 nrmE+nrmF=0.00172165 underflows=2935898 scale_groups=131072 s_min=16384 s_avg=7.88104e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(15,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000153989 nrmF=2.01103e-07 nrmE+nrmF=0.00015419 underflows=54971 scale_groups=131072 s_min=16384 s_avg=7.88104e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(15,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.40608e-06 nrmF=0.00234135 nrmE+nrmF=0.00234375 underflows=4194293 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.93711e-10 nrmF=0 nrmE+nrmF=2.93711e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 2) fp32
[BOUND_DECISION] tile(15,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00106387 nrmF=0.00217103 nrmE+nrmF=0.0032349 underflows=3068108 scale_groups=131072 s_min=8192 s_avg=2.39489e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000265969 nrmF=4.65203e-06 nrmE+nrmF=0.000270621 underflows=57288 scale_groups=131072 s_min=8192 s_avg=2.39489e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.15576e-06 nrmF=0.00368775 nrmE+nrmF=0.00369191 underflows=4193953 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.07295e-10 nrmF=0 nrmE+nrmF=5.07295e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 3) fp32
[BOUND_DECISION] tile(15,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=1.52257 nrmF=3.06414 nrmE+nrmF=4.58671 underflows=2992793 scale_groups=131072 s_min=8 s_avg=3.03225e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(15,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.380643 nrmF=0.000613694 nrmE+nrmF=0.381257 underflows=25306 scale_groups=131072 s_min=8 s_avg=3.03225e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(15,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.00594755 nrmF=0.0210968 nrmE+nrmF=0.0270444 underflows=3388822 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=7.26019e-07 nrmF=0 nrmE+nrmF=7.26019e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 4) fp32
[BOUND_DECISION] tile(15,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp32
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=2.88932 nrmF=5.35909 nrmE+nrmF=8.24841 underflows=2936066 scale_groups=131072 s_min=2 s_avg=1.36132e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.72233 nrmF=1.10411e-05 nrmE+nrmF=0.722341 underflows=52705 scale_groups=131072 s_min=2 s_avg=1.36132e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0112864 nrmF=0.00556549 nrmE+nrmF=0.0168519 underflows=4110330 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.37774e-06 nrmF=0 nrmE+nrmF=1.37774e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 5) fp32
[BOUND_DECISION] tile(15,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp32
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00125131 nrmF=0.00242068 nrmE+nrmF=0.00367199 underflows=3260341 scale_groups=131072 s_min=16384 s_avg=1.9015e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(15,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000312828 nrmF=3.30335e-07 nrmE+nrmF=0.000313158 underflows=102162 scale_groups=131072 s_min=16384 s_avg=1.9015e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(15,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.88794e-06 nrmF=0.00451009 nrmE+nrmF=0.00451498 underflows=4194164 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.96672e-10 nrmF=0 nrmE+nrmF=5.96672e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 6) fp32
[BOUND_DECISION] tile(15,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp32
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.12624 nrmF=0.229214 nrmE+nrmF=0.355454 underflows=3184225 scale_groups=131072 s_min=128 s_avg=3.39962e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.03156 nrmF=0.00113582 nrmE+nrmF=0.0326959 underflows=34782 scale_groups=131072 s_min=128 s_avg=3.39962e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000493126 nrmF=0.0169218 nrmE+nrmF=0.0174149 underflows=3781362 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=6.0196e-08 nrmF=0 nrmE+nrmF=6.0196e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 7) fp32
[BOUND_DECISION] tile(15,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=14.8398 nrmF=29.6481 nrmE+nrmF=44.4879 underflows=3152551 scale_groups=131072 s_min=2 s_avg=5.3696e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=3.70995 nrmF=0.101993 nrmE+nrmF=3.81195 underflows=42090 scale_groups=131072 s_min=2 s_avg=5.3696e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.057968 nrmF=0.019573 nrmE+nrmF=0.077541 underflows=1918951 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=7.07617e-06 nrmF=0 nrmE+nrmF=7.07617e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 8) fp32
[BOUND_DECISION] tile(15,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp32
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.29651 nrmF=6.52794 nrmE+nrmF=9.82445 underflows=3377123 scale_groups=131072 s_min=2 s_avg=6.47952e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.824126 nrmF=0.0045487 nrmE+nrmF=0.828675 underflows=65847 scale_groups=131072 s_min=2 s_avg=6.47952e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(15,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.012877 nrmF=0.0171557 nrmE+nrmF=0.0300327 underflows=3499645 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.5719e-06 nrmF=0 nrmE+nrmF=1.5719e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 9) fp32
[BOUND_DECISION] tile(15,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 9) fp32
[BOUND_SELECT] tile(15,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0015326 nrmF=0.00300779 nrmE+nrmF=0.00454039 underflows=3271133 scale_groups=131072 s_min=8192 s_avg=1.52395e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000383149 nrmF=8.18349e-06 nrmE+nrmF=0.000391333 underflows=48854 scale_groups=131072 s_min=8192 s_avg=1.52395e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(15,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=5.9867e-06 nrmF=0.00478261 nrmE+nrmF=0.0047886 underflows=4193286 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=7.30799e-10 nrmF=0 nrmE+nrmF=7.30799e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 10) fp32
[BOUND_DECISION] tile(15,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.5269 nrmF=21.4732 nrmE+nrmF=32.0001 underflows=3225619 scale_groups=131072 s_min=2 s_avg=6.33998e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.63173 nrmF=0.0711021 nrmE+nrmF=2.70283 underflows=68401 scale_groups=131072 s_min=2 s_avg=6.33998e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(15,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0411208 nrmF=0.019527 nrmE+nrmF=0.0606477 underflows=2761432 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.01962e-06 nrmF=0 nrmE+nrmF=5.01962e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 11) fp32
[BOUND_DECISION] tile(15,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp32
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.5509 nrmF=21.1258 nrmE+nrmF=31.6767 underflows=3359357 scale_groups=131072 s_min=2 s_avg=2.8009e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.63771 nrmF=0.0489377 nrmE+nrmF=2.68665 underflows=57460 scale_groups=131072 s_min=2 s_avg=2.8009e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0412143 nrmF=0.0157846 nrmE+nrmF=0.0569989 underflows=3019600 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.03104e-06 nrmF=0 nrmE+nrmF=5.03104e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 12) fp32
[BOUND_DECISION] tile(15,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp32
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0513262 nrmF=0.109245 nrmE+nrmF=0.160571 underflows=3347556 scale_groups=131072 s_min=256 s_avg=3.21644e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0128315 nrmF=0.00030078 nrmE+nrmF=0.0131323 underflows=16167 scale_groups=131072 s_min=256 s_avg=3.21644e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(15,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000200493 nrmF=0.0104972 nrmE+nrmF=0.0106977 underflows=4068567 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.44742e-08 nrmF=0 nrmE+nrmF=2.44742e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 13) fp32
[BOUND_DECISION] tile(15,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp32
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=8.31319 nrmF=16.7787 nrmE+nrmF=25.0919 underflows=3377487 scale_groups=131072 s_min=2 s_avg=1.90444e+08 s_max=1.37439e+11
