[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
  Tile Size: 4194304, MaxVals: 2.04851e-07, Mode: vec1d
[BOUND_DECISION] tile(15,3) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=3.96715e-06 nrmF=4.20973e-06 nrmE+nrmF=8.17688e-06 underflows=2955295 scale_groups=131072 s_min=1.04858e+06 s_avg=1.84883e+15 s_max=5.76461e+17
[TILE_TARGET] (15, 4) e2m1
--- Tile (15, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.03172e-06, Mode: vec1d
[BOUND_DECISION] tile(15,4) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp32
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.07068e-07 nrmF=1.16695e-07 nrmE+nrmF=2.23763e-07 underflows=3026161 scale_groups=131072 s_min=2.68435e+08 s_avg=3.49072e+14 s_max=3.60288e+16
[TILE_TARGET] (15, 5) e2m1
--- Tile (15, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.21016e-09, Mode: vec1d
[BOUND_DECISION] tile(15,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp32
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000271062 nrmF=0.000292093 nrmE+nrmF=0.000563155 underflows=2907507 scale_groups=131072 s_min=32768 s_avg=3.25277e+11 s_max=1.40737e+14
[TILE_TARGET] (15, 6) e2m1
--- Tile (15, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.75278e-05, Mode: vec1d
[BOUND_DECISION] tile(15,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp32
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00139007 nrmF=0.00141558 nrmE+nrmF=0.00280565 underflows=3101226 scale_groups=131072 s_min=16384 s_avg=2.68102e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000347517 nrmF=1.15696e-06 nrmE+nrmF=0.000348674 underflows=28653 scale_groups=131072 s_min=16384 s_avg=2.68102e+10 s_max=4.39805e+12
[TILE_TARGET] (15, 7) mx_e4m3
--- Tile (15, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.0373e-05, Mode: vec1d
[BOUND_DECISION] tile(15,7) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000169822 nrmF=0.000106103 nrmE+nrmF=0.000275925 underflows=3356143 scale_groups=131072 s_min=16384 s_avg=7.30941e+14 s_max=2.8823e+17
[TILE_TARGET] (15, 8) e2m1
--- Tile (15, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.57799e-05, Mode: vec1d
[BOUND_DECISION] tile(15,8) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp32
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000375364 nrmF=0.000425013 nrmE+nrmF=0.000800377 underflows=3243007 scale_groups=131072 s_min=16384 s_avg=1.81559e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.3841e-05 nrmF=2.12537e-07 nrmE+nrmF=9.40536e-05 underflows=32399 scale_groups=131072 s_min=16384 s_avg=1.81559e+11 s_max=7.03687e+13
[TILE_TARGET] (15, 9) mx_e4m3
--- Tile (15, 9) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.36247e-05, Mode: vec1d
[BOUND_DECISION] tile(15,9) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 9) fp32
[BOUND_SELECT] tile(15,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000367381 nrmF=0.000406405 nrmE+nrmF=0.000773786 underflows=3356798 scale_groups=131072 s_min=16384 s_avg=1.5456e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.18452e-05 nrmF=2.8903e-10 nrmE+nrmF=9.18454e-05 underflows=42746 scale_groups=131072 s_min=16384 s_avg=1.5456e+14 s_max=1.80144e+16
[TILE_TARGET] (15, 10) mx_e4m3
--- Tile (15, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.14201e-05, Mode: vec1d
[BOUND_DECISION] tile(15,10) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00305422 nrmF=0.00358221 nrmE+nrmF=0.00663643 underflows=3466768 scale_groups=131072 s_min=2048 s_avg=2.37133e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000763554 nrmF=3.74897e-06 nrmE+nrmF=0.000767303 underflows=61061 scale_groups=131072 s_min=2048 s_avg=2.37133e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,11) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.19305e-05 nrmF=6.56648e-05 nrmE+nrmF=7.75953e-05 underflows=4189087 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 11) fp16
[BOUND_DECISION] tile(15,11) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp16
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.573914 nrmF=0.63804 nrmE+nrmF=1.21195 underflows=3137776 scale_groups=131072 s_min=16 s_avg=1.41292e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.143479 nrmF=0.000110705 nrmE+nrmF=0.143589 underflows=35709 scale_groups=131072 s_min=16 s_avg=1.41292e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(15,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00224185 nrmF=9.98979e-05 nrmE+nrmF=0.00234175 underflows=3748460 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=2.73664e-07 nrmF=0 nrmE+nrmF=2.73664e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 12) fp32
[BOUND_DECISION] tile(15,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp32
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=11.0188 nrmF=12.6872 nrmE+nrmF=23.706 underflows=3128422 scale_groups=131072 s_min=2 s_avg=2.64572e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.7547 nrmF=0.00528754 nrmE+nrmF=2.75999 underflows=28889 scale_groups=131072 s_min=2 s_avg=2.64572e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(15,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0430422 nrmF=8.89285e-05 nrmE+nrmF=0.0431312 underflows=2389930 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.25418e-06 nrmF=0 nrmE+nrmF=5.25418e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 13) fp32
[BOUND_DECISION] tile(15,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp32
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=13.677 nrmF=15.6 nrmE+nrmF=29.277 underflows=3317318 scale_groups=131072 s_min=2 s_avg=1.2937e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(15,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=3.41925 nrmF=0.00870812 nrmE+nrmF=3.42796 underflows=49024 scale_groups=131072 s_min=2 s_avg=1.2937e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(15,14) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0534258 nrmF=8.68559e-05 nrmE+nrmF=0.0535126 underflows=2225228 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=6.5217e-06 nrmF=0 nrmE+nrmF=6.5217e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 14) fp32
[BOUND_DECISION] tile(15,14) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp32

[DEBUG] Epsilon Ratio for Tile (15, 15): 3.77499
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
FLOPS: 2.709146
[TIMES] tile+quant(us): 470953468, factor(us): 4329158, uncompress(us): 0
Runtime: 524734974691 microseconds
error: 0.00828347
relative_error: 5.71984e-05
relative_residual: 2.40133e-06
kl_divergence: nan
